SID,Group,Scenario,DemoM1,DemoM2,IntervM1,IntervM2,PercM,,,,,,,,,
,PR,S,,,0,,,,,,,,,,,
,AN,C,,,4,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,PN,M,,,0,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PR,S,,,0,,,,,,,,,,,
,AN,N,,,0,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
,AN,S,,,,-1,,,,,,,,,,
,AN,C,,,,1,,,,,,,,,,
,PN,M,,,,-2,,,,,,,,,,
,PN,M,,,,3,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,AN,S,,,,3,,,,,,,,,,
,AN,N,,,,0,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
5,AN,N,1,1,4,,2,,,,,,,,,
,PR,S,,,0,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PR,S,,,4,,,,,,,,,,,
,AN,N,,,0,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,AR,N,,,,1,,,,,,,,,,
,AN,S,,,,3,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
,PN,M,,,,3,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,AN,S,,,,3,,,,,,,,,,
,AN,N,,,,0,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
6,PR,M,1,1,4,,1,,,,,,,,,
,PN,N,,,2,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,AR,N,,,2,,,,,,,,,,,
,AR,N,,,2,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,PN,N,,,2,,,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PR,C,,,4,,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,PN,N,,,,0,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
,PR,N,,,,1,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,PN,N,,,,0,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,AN,C,,,,3,,,,,,,,,,
7,PN,C,1,1,4,,1,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PR,N,,,4,,,,,,,,,,,
,AN,S,,,2,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,PR,N,,,2,,,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PN,C,,,2,,,,,,,,,,,
,AR,N,,,2,,,,,,,,,,,
,PN,C,,,,3,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,AR,N,,,,-2,,,,,,,,,,
,AN,S,,,,0,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
,AN,M,,,,-2,,,,,,,,,,
,PN,C,,,,0,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
8,AN,N,1,1,2,,2,,,,,,,,,
,PR,S,,,2,,,,,,,,,,,
,AN,C,,,4,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PR,S,,,4,,,,,,,,,,,
,AN,N,,,4,,,,,,,,,,,
,PN,M,,,4,,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
,AN,S,,,,0,,,,,,,,,,
,AN,C,,,,1,,,,,,,,,,
,PN,M,,,,1,,,,,,,,,,
,PN,M,,,,3,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,AN,S,,,,-2,,,,,,,,,,
,AN,N,,,,1,,,,,,,,,,
,PN,M,,,,3,,,,,,,,,,
9,PR,M,1,1,4,,1,,,,,,,,,
,PN,N,,,4,,,,,,,,,,,
,AN,S,,,2,,,,,,,,,,,
,AR,N,,,4,,,,,,,,,,,
,AR,N,,,0,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,PN,N,,,4,,,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PR,C,,,4,,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,PN,N,,,,-2,,,,,,,,,,
,AN,S,,,,0,,,,,,,,,,
,AR,N,,,,1,,,,,,,,,,
,PR,N,,,,0,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,PN,N,,,,-2,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,AN,C,,,,3,,,,,,,,,,
10,AN,N,1,1,2,,2,,,,,,,,,
,PR,S,,,2,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,PN,M,,,0,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PR,S,,,0,,,,,,,,,,,
,AN,N,,,2,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,AR,N,,,,1,,,,,,,,,,
,AN,S,,,,3,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,PN,M,,,,1,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,AN,S,,,,0,,,,,,,,,,
,AN,N,,,,0,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
11,PN,N,2,1,0,,3,,,,,,,,,
,AN,C,,,4,,,,,,,,,,,
,PN,S,,,2,,,,,,,,,,,
,PR,C,,,4,,,,,,,,,,,
,PR,C,,,4,,,,,,,,,,,
,PN,S,,,0,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PN,N,,,2,,,,,,,,,,,
,AN,S,,,2,,,,,,,,,,,
,PN,N,,,,0,,,,,,,,,,
,AN,C,,,,1,,,,,,,,,,
,PN,S,,,,0,,,,,,,,,,
,AR,C,,,,-1,,,,,,,,,,
,AN,C,,,,3,,,,,,,,,,
,PN,S,,,,1,,,,,,,,,,
,AN,C,,,,1,,,,,,,,,,
,PN,N,,,,0,,,,,,,,,,
,PR,N,,,,0,,,,,,,,,,
12,AN,N,1,1,4,,3,,,,,,,,,
,PR,S,,,2,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,PN,M,,,-2,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PR,S,,,0,,,,,,,,,,,
,AN,N,,,0,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,AR,N,,,,1,,,,,,,,,,
,AN,S,,,,-1,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,AN,S,,,,0,,,,,,,,,,
,AN,N,,,,0,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
13,PN,N,1,1,2,,1,,,,,,,,,
,AN,C,,,4,,,,,,,,,,,
,PN,S,,,4,,,,,,,,,,,
,PR,C,,,4,,,,,,,,,,,
,PR,C,,,2,,,,,,,,,,,
,PN,S,,,2,,,,,,,,,,,
,AN,C,,,4,,,,,,,,,,,
,PN,N,,,2,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,PN,N,,,,2,,,,,,,,,,
,AN,C,,,,1,,,,,,,,,,
,PN,S,,,,3,,,,,,,,,,
,AR,C,,,,-2,,,,,,,,,,
,AN,C,,,,3,,,,,,,,,,
,PN,S,,,,0,,,,,,,,,,
,AN,C,,,,1,,,,,,,,,,
,PN,N,,,,0,,,,,,,,,,
,PR,N,,,,1,,,,,,,,,,
14,PN,C,1,1,4,,2,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PR,N,,,4,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,PR,N,,,4,,,,,,,,,,,
,PR,M,,,0,,,,,,,,,,,
,PN,C,,,2,,,,,,,,,,,
,AR,N,,,2,,,,,,,,,,,
,PN,C,,,,3,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,AR,N,,,,3,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AR,N,,,,-2,,,,,,,,,,
,AN,M,,,,0,,,,,,,,,,
,PN,C,,,,0,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
15,PN,C,1,1,4,,1,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PR,N,,,4,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,PR,N,,,4,,,,,,,,,,,
,PR,M,,,0,,,,,,,,,,,
,PN,C,,,2,,,,,,,,,,,
,AR,N,,,2,,,,,,,,,,,
,PN,C,,,,-1,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,AR,N,,,,-1,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AR,N,,,,-2,,,,,,,,,,
,AN,M,,,,0,,,,,,,,,,
,PN,C,,,,0,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
16,PN,C,1,1,4,,1,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PR,N,,,2,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,PR,N,,,4,,,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PN,C,,,4,,,,,,,,,,,
,AR,N,,,0,,,,,,,,,,,
,PN,C,,,,3,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AR,N,,,,-1,,,,,,,,,,
,AN,M,,,,2,,,,,,,,,,
,PN,C,,,,2,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
17,PN,C,3,1,0,,1,,,,,,,,,
,PR,M,,,4,,,,,,,,,,,
,PR,N,,,2,,,,,,,,,,,
,AN,S,,,0,,,,,,,,,,,
,AN,S,,,4,,,,,,,,,,,
,PR,N,,,4,,,,,,,,,,,
,PR,M,,,2,,,,,,,,,,,
,PN,C,,,2,,,,,,,,,,,
,AR,N,,,2,,,,,,,,,,,
,PN,C,,,,2,,,,,,,,,,
,AN,M,,,,3,,,,,,,,,,
,AR,N,,,,3,,,,,,,,,,
,AN,S,,,,0,,,,,,,,,,
,AN,S,,,,1,,,,,,,,,,
,AR,N,,,,3,,,,,,,,,,
,AN,M,,,,2,,,,,,,,,,
,PN,C,,,,0,,,,,,,,,,
,AR,N,,,,0,,,,,,,,,,
18,AN,N,1,1,4,,2,,,,,,,,,
,PR,S,,,4,,,,,,,,,,,
,AN,C,,,4,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,PN,M,,,4,,,,,,,,,,,
,AN,C,,,2,,,,,,,,,,,
,PR,S,,,4,,,,,,,,,,,
,AN,N,,,-2,,,,,,,,,,,
,PN,M,,,2,,,,,,,,,,,
,AR,N,,,,1,,,,,,,,,,
,AN,S,,,,-2,,,,,,,,,,
,AN,C,,,,1,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
,PN,M,,,,3,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,AN,S,,,,3,,,,,,,,,,
,AN,N,,,,0,,,,,,,,,,
,PN,M,,,,0,,,,,,,,,,
19,PN,N,1,1,2,,2,,,,,,,,,
,AN,C,,,-2,,,,,,,,,,,
,PN,S,,,2,,,,,,,,,,,
,PR,C,,,0,,,,,,,,,,,
,PR,C,,,2,,,,,,,,,,,
,PN,S,,,2,,,,,,,,,,,
,AN,C,,,4,,,,,,,,,,,
,PN,N,,,2,,,,,,,,,,,
,AN,S,,,0,,,,,,,,,,,
,PN,N,,,,-1,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,PN,S,,,,0,,,,,,,,,,
,AR,C,,,,-2,,,,,,,,,,
,AN,C,,,,0,,,,,,,,,,
,PN,S,,,,0,,,,,,,,,,
,AN,C,,,,1,,,,,,,,,,
,PN,N,,,,-1,,,,,,,,,,
,PR,N,,,,0,,,,,,,,,,
